-data: LA19.jssp
-current_solution:
machine_0: 7->1->0->9->2->4->3->6->5->8
machine_1: 3->1->6->4->2->0->5->8->9->7
machine_2: 0->3->8->6->5->1->2->4->9->7
machine_3: 0->8->2->3->1->4->6->7->5->9
machine_4: 1->9->2->0->3->6->8->5->4->7
machine_5: 8->7->0->3->5->6->1->2->9->4
machine_6: 4->6->2->9->8->3->5->7->1->0
machine_7: 1->3->5->9->0->8->6->2->4->7
machine_8: 1->3->7->5->0->2->6->8->4->9
machine_9: 9->2->7->3->0->6->8->1->5->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 852
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
73	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->7\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
74	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->7->5\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
75	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->7->5\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
76	shift_operator_109f	ShiftOperator(machine_id=6, job_id=7, new_position=7)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
77	shift_operator_109f	ShiftOperator(machine_id=2, job_id=1, new_position=5)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->5->1->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
78	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->5->1->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
79	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0->1\n
80	most_work_remaining_df20	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2->6\nmachine_9: 9->2->7->3->0->1\n
81	longest_job_next_2e23	AdvanceOperator(job_id=8)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2->6->8\nmachine_9: 9->2->7->3->0->1\n
82	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2->6->8\nmachine_9: 9->2->7->3->0->1\n
83	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2->6->8\nmachine_9: 9->2->7->3->0->1\n
84	longest_processing_time_first_9dc9	AdvanceOperator(job_id=2)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8\nmachine_9: 9->2->7->3->0->1\n
85	most_work_remaining_df20	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1\n
86	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1\n
87	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->0->3->5->7->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1\n
88	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->0->3->5->7->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1->6\n
89	shift_operator_109f	ShiftOperator(machine_id=5, job_id=7, new_position=1)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1->6\n
90	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1->6\n
91	longest_job_next_2e23	AdvanceOperator(job_id=8)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->4->2\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1->6->8\n
92	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->4->2->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4\nmachine_9: 9->2->7->3->0->1->6->8\n
93	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->4->2->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8\n
94	shift_operator_109f	ShiftOperator(machine_id=2, job_id=4, new_position=7)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8\n
95	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9->2->4->3->6\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8\n
96	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4->3->6\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8\n
97	shortest_job_next_5b42	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2->4->3->6\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5\n
98	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5\n
99	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5\n
100	shortest_job_next_5b42	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->4->6->2->0->5\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
101	first_come_first_served_af26	AdvanceOperator(job_id=8)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->4->6->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
102	longest_processing_time_first_9dc9	AdvanceOperator(job_id=9)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->4->6->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
103	shortest_job_next_5b42	AdvanceOperator(job_id=9)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->4->6->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
104	shift_operator_109f	ShiftOperator(machine_id=1, job_id=4, new_position=3)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->6->4->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
105	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9->2->4->3->6->5\nmachine_1: 3->1->6->4->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
106	longest_job_next_2e23	AdvanceOperator(job_id=8)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->1->6->8->5->4\n
107	shift_operator_109f	ShiftOperator(machine_id=9, job_id=1, new_position=7)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->6->8->1->5->4\n
108	longest_job_next_2e23	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9->4\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->6->8->1->5->4\n
109	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8->9\nmachine_2: 0->3->8->6->5->1->2->4->9\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9->4\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->6->8->1->5->4\n
110	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8->9\nmachine_2: 0->3->8->6->5->1->2->4->9->7\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9->4\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->6->8->1->5->4\n
111	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8->9->7\nmachine_2: 0->3->8->6->5->1->2->4->9->7\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9->4\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->5->3->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->6->8->1->5->4\n
112	shift_operator_109f	ShiftOperator(machine_id=7, job_id=5, new_position=2)	machine_0: 7->1->0->9->2->4->3->6->5->8\nmachine_1: 3->1->6->4->2->0->5->8->9->7\nmachine_2: 0->3->8->6->5->1->2->4->9->7\nmachine_3: 0->8->2->3->1->4->6->7->5->9\nmachine_4: 1->9->2->0->3->6->8->5->4->7\nmachine_5: 8->7->0->3->5->6->1->2->9->4\nmachine_6: 4->6->2->9->8->3->5->7->1->0\nmachine_7: 1->3->5->9->0->8->6->2->4->7\nmachine_8: 1->3->7->5->0->2->6->8->4->9\nmachine_9: 9->2->7->3->0->6->8->1->5->4\n
