-data: LA15.jssp
-current_solution:
machine_0: 0->12->13->5->7->3->17->8->1->11->18->9->4->14->15->10->6->19->2->16
machine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->10->8->4->17->3->11
machine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10
machine_3: 13->0->17->12->3->1->2->5->6->8->11->7->9->15->14->18->19->4->10->16
machine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1207
-job_num: 20
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
88	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10->15\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
89	shortest_job_next_5b42	AdvanceOperator(job_id=15)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10->15\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
90	shift_operator_109f	ShiftOperator(machine_id=0, job_id=6, new_position=15)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
91	most_work_remaining_df20	AdvanceOperator(job_id=19)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
92	first_come_first_served_af26	AdvanceOperator(job_id=18)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
93	shortest_processing_time_first_d471	AdvanceOperator(job_id=14)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
94	shortest_job_next_5b42	AdvanceOperator(job_id=14)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
95	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=14, job_id2=15)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
96	first_come_first_served_af26	AdvanceOperator(job_id=10)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
97	longest_processing_time_first_9dc9	AdvanceOperator(job_id=18)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
98	most_work_remaining_df20	AdvanceOperator(job_id=11)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
99	most_work_remaining_df20	AdvanceOperator(job_id=16)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
100	longest_processing_time_first_9dc9	AdvanceOperator(job_id=11)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
101	shortest_processing_time_first_d471	AdvanceOperator(job_id=16)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16\n
102	longest_job_next_2e23	AdvanceOperator(job_id=16)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9->18->14->16\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16\n
103	shift_operator_109f	ShiftOperator(machine_id=2, job_id=6, new_position=15)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->9->6->18->14->16\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16\n
104	most_work_remaining_df20	AdvanceOperator(job_id=16)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->9->6->18->14->16\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16\n
105	shortest_processing_time_first_d471	AdvanceOperator(job_id=10)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16\n
106	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10\n
107	shortest_processing_time_first_d471	AdvanceOperator(job_id=18)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->10->6->15->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
108	shift_operator_109f	ShiftOperator(machine_id=0, job_id=15, new_position=12)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
109	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=2, job_id2=11)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
110	longest_processing_time_first_9dc9	AdvanceOperator(job_id=16)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->3->6->8->17->18->4->10->16\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
111	_2opt_f9c1	SwapOperator(machine_id=1, job_id1=3, job_id2=16)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->8->17->18->4->10->3\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
112	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=8, job_id2=3)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->8->17->18->4->10->3\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
113	most_work_remaining_df20	SwapOperator(machine_id=1, job_id1=8, job_id2=18)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
114	shortest_job_next_5b42	AdvanceOperator(job_id=11)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18\n
115	shortest_processing_time_first_d471	AdvanceOperator(job_id=11)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->15->18->14->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
116	shift_operator_109f	ShiftOperator(machine_id=0, job_id=15, new_position=14)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->18->14->15->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
117	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->18->14->15->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16->10\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
118	longest_processing_time_first_9dc9	AdvanceOperator(job_id=19)	machine_0: 0->12->13->5->7->3->17->8->1->2->4->9->18->14->15->10->6->19->11->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16->10->19\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
119	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=2, job_id2=11)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9->15->14->18->11->16->10->19\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
120	shift_operator_109f	ShiftOperator(machine_id=3, job_id=11, new_position=10)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->16->10->19\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
121	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->16->10->19->4\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
122	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=16, job_id2=19)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->10->16->4\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11\n
123	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->10->16->4\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11->4\n
124	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=10, job_id2=4)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->4->16->10\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11->4\n
125	shift_operator_109f	ShiftOperator(machine_id=3, job_id=16, new_position=19)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->14->16->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11->4\n
126	shift_operator_109f	ShiftOperator(machine_id=2, job_id=14, new_position=18)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14->16->10->18->11->4\n
127	shift_operator_109f	ShiftOperator(machine_id=4, job_id=1, new_position=9)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->7->2->1->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4\n
128	_3opt_6ee0	SwapOperator(machine_id=2, job_id1=7, job_id2=1)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->1->19->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4\n
129	shift_operator_109f	ShiftOperator(machine_id=1, job_id=1, new_position=10)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->2->1->3->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4\n
130	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=2, job_id2=3)	machine_0: 0->12->13->5->7->3->17->8->1->11->4->9->18->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->3->1->2->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4\n
131	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=4, job_id2=18)	machine_0: 0->12->13->5->7->3->17->8->1->11->18->9->4->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->17->8->4->10->3->11\nmachine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->3->1->2->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4\n
132	_2opt_f9c1	SwapOperator(machine_id=1, job_id1=17, job_id2=10)	machine_0: 0->12->13->5->7->3->17->8->1->11->18->9->4->14->15->10->6->19->2->16\nmachine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->10->8->4->17->3->11\nmachine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10\nmachine_3: 13->0->17->12->3->1->2->5->6->8->11->7->9->15->14->18->19->4->10->16\nmachine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4\n
