-data: output\jssp\data\train_data\train_case_14.jssp
-current_solution:
machine_0: 3->8->1->7->5->6->0->2->9->4
machine_1: 0->2->9->4->7->8->5->3->6->1
machine_2: 2->3->6->4->8->9->0->7->1->5
machine_3: 4->9->0->8->3->1->7->5->2->6
machine_4: 9->7->8->4->2->3->0->1->5->6
machine_5: 7->9->6->1->8->0->2->5->3->4
machine_6: 5->6->0->8->2->3->4->9->7->1
machine_7: 0->7->2->4->9->5->3->1->8->6
machine_8: 1->3->5->6->0->7->9->8->4->2
machine_9: 5->1->7->8->4->2->9->3->0->6

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 987
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
71	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4\nmachine_2: 2->3->6->4->8->9->0\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2\n
72	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2\n
73	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2->9\n
74	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2->9\n
75	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2->9\n
76	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3->0\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2->9\n
77	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3->0\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8\nmachine_9: 5->1->7->8->4->2->9->3\n
78	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3->0\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
79	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3->0\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
80	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7->8\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3->0\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
81	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7->8\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
82	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7->8\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
83	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7->8\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
84	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7->8->5\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
85	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 3->8->1->7->5->6->0->2->9\nmachine_1: 0->2->9->4->7->8->5\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
86	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4\nmachine_9: 5->1->7->8->4->2->9->3\n
87	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3\n
88	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3\n
89	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0\n
90	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3\nmachine_2: 2->3->6->4->8->9->0->7\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0\n
91	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0\n
92	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0\n
93	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
94	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3->6\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
95	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3->6\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8->6\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
96	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3->6\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5->6\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7\nmachine_7: 0->7->2->4->9->5->3->1->8->6\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
97	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3->6\nmachine_2: 2->3->6->4->8->9->0->7->1\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5->6\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7->1\nmachine_7: 0->7->2->4->9->5->3->1->8->6\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
98	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3->6\nmachine_2: 2->3->6->4->8->9->0->7->1->5\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5->6\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7->1\nmachine_7: 0->7->2->4->9->5->3->1->8->6\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
99	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 3->8->1->7->5->6->0->2->9->4\nmachine_1: 0->2->9->4->7->8->5->3->6->1\nmachine_2: 2->3->6->4->8->9->0->7->1->5\nmachine_3: 4->9->0->8->3->1->7->5->2->6\nmachine_4: 9->7->8->4->2->3->0->1->5->6\nmachine_5: 7->9->6->1->8->0->2->5->3->4\nmachine_6: 5->6->0->8->2->3->4->9->7->1\nmachine_7: 0->7->2->4->9->5->3->1->8->6\nmachine_8: 1->3->5->6->0->7->9->8->4->2\nmachine_9: 5->1->7->8->4->2->9->3->0->6\n
