-data: LA09.jssp
-current_solution:
machine_0: 4->3->12->0->14->6->10->13->8->1->5->11->2->9->7
machine_1: 0->1->7->3->6->12->2->13->14->10->11->9->8->5->4
machine_2: 7->6->9->1->0->8->3->10->13->2->4->12->14->5->11
machine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8
machine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 951
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
91	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8->5\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14\n
92	longest_job_next_2e23	AdvanceOperator(job_id=11)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8->5->11\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14\n
93	random_6512	AdvanceOperator(job_id=5)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8->5->11\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14\n
94	longest_processing_time_first_9dc9	AdvanceOperator(job_id=11)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8->5->11\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11\n
95	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=8, job_id2=11)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11\n
96	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11->5\n
97	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=7, job_id2=11)	machine_0: 4->3->12->0->14->6->10->13->11->2->1->9->8->5->7\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11->5\n
98	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=9, job_id2=14)	machine_0: 4->3->12->0->14->6->10->13->11->2->1->9->8->5->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11->5\n
99	least_work_remaining_66c9	AdvanceOperator(job_id=11)	machine_0: 4->3->12->0->14->6->10->13->11->2->1->9->8->5->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11->5\n
100	shift_operator_109f	ShiftOperator(machine_id=3, job_id=9, new_position=8)	machine_0: 4->3->12->0->14->6->10->13->11->2->1->9->8->5->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11->5\n
101	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=11, job_id2=8)	machine_0: 4->3->12->0->14->6->10->13->8->2->1->9->11->5->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14->11->5\n
102	_2opt_f9c1	SwapOperator(machine_id=4, job_id1=1, job_id2=8)	machine_0: 4->3->12->0->14->6->10->13->8->2->1->9->11->5->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
103	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=9, job_id2=5)	machine_0: 4->3->12->0->14->6->10->13->8->2->1->5->11->9->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->14->11->5->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
104	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=14, job_id2=5)	machine_0: 4->3->12->0->14->6->10->13->8->2->1->5->11->9->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->4->8->5\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
105	_2opt_f9c1	SwapOperator(machine_id=1, job_id1=4, job_id2=5)	machine_0: 4->3->12->0->14->6->10->13->8->2->1->5->11->9->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->5->8->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
106	shift_operator_109f	ShiftOperator(machine_id=0, job_id=2, new_position=12)	machine_0: 4->3->12->0->14->6->10->13->8->1->5->11->2->9->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->5->8->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
107	shift_operator_109f	ShiftOperator(machine_id=2, job_id=12, new_position=11)	machine_0: 4->3->12->0->14->6->10->13->8->1->5->11->2->9->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->5->8->4\nmachine_2: 7->6->9->1->0->8->3->10->13->2->4->12->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
108	shift_operator_109f	ShiftOperator(machine_id=1, job_id=5, new_position=13)	machine_0: 4->3->12->0->14->6->10->13->8->1->5->11->2->9->7\nmachine_1: 0->1->7->3->6->12->2->13->14->10->11->9->8->5->4\nmachine_2: 7->6->9->1->0->8->3->10->13->2->4->12->14->5->11\nmachine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8\nmachine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5\n
