-data: LA14.jssp
-current_solution:
machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15->14
machine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->14->13->17->0->5->3->9
machine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15->3
machine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14
machine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1292
-job_num: 20
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
87	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17->10\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
88	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=0, job_id2=10)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
89	longest_processing_time_first_9dc9	AdvanceOperator(job_id=19)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
90	longest_processing_time_first_9dc9	AdvanceOperator(job_id=19)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
91	random_6512	AdvanceOperator(job_id=12)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12\n
92	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9\n
93	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9\n
94	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9\n
95	shortest_job_next_5b42	AdvanceOperator(job_id=17)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9\n
96	longest_processing_time_first_9dc9	AdvanceOperator(job_id=19)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9->19\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19\n
97	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=2, job_id2=19)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19\n
98	first_come_first_served_af26	AdvanceOperator(job_id=12)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19\n
99	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19\n
100	most_work_remaining_df20	AdvanceOperator(job_id=15)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19\n
101	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
102	most_work_remaining_df20	AdvanceOperator(job_id=15)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
103	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
104	longest_processing_time_first_9dc9	AdvanceOperator(job_id=9)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3->9\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
105	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3->9\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15->3\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
106	most_work_remaining_df20	AdvanceOperator(job_id=14)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15->14\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->5->13->17->0->14->3->9\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15->3\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
107	_2opt_f9c1	SwapOperator(machine_id=1, job_id1=5, job_id2=14)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15->14\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->14->13->17->0->5->3->9\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15->3\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14\n
