-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->27->63->29->5->2->0
vehicle_1: 0->1->52->24->21->43->38->58->72->0
vehicle_2: 0->49->65->30->37->75->67->69->17->0
vehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0
vehicle_4: 0->57->7->73->76->32->70->47->0
vehicle_5: 0->51->45->12->15->22->8->0
vehicle_6: 0->53->68->18->16->60->66->6->0
vehicle_7: 0->9->28->19->4->13->48->39->61->50->0
vehicle_8: 0->56->71->34->46->31->20->54->3->62->0
vehicle_9: 0->41->14->36->59->35->55->33->74->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1252.0
-node_num: 78
-visited_num: 78
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
61	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=76, position=2)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->57->7->76->32->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
62	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=73, position=2)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->57->7->73->76->32->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
63	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=34, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
64	nearest_neighbor_54a9	InsertOperator(vehicle_id=5, node=8, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
65	nearest_neighbor_54a9	InsertOperator(vehicle_id=5, node=22, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
66	nearest_neighbor_54a9	InsertOperator(vehicle_id=5, node=15, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
67	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=51, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->51->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
68	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=12, position=1)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->51->12->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
69	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=45, position=1)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
70	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=61, position=3)	vehicle_0: 0->27->31->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->76->32->70->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
71	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=4, target_position=4)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
72	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=2, source_position=0, target_vehicle_id=4, target_position=8)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
73	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=66, position=0)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->66->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
74	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=60, position=0)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->60->66->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
75	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=18, position=0)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->18->60->66->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
76	nearest_neighbor_54a9	InsertOperator(vehicle_id=6, node=6, position=3)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->18->60->66->6->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
77	nearest_neighbor_54a9	InsertOperator(vehicle_id=6, node=53, position=0)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->18->60->66->6->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
78	nearest_neighbor_54a9	InsertOperator(vehicle_id=6, node=68, position=1)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->6->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
79	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=9, position=5)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->6->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
80	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=19, position=6)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->6->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
81	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=13, position=7)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->6->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
82	petal_algorithm_b384	InsertOperator(vehicle_id=7, node=4, position=1)	vehicle_0: 0->27->3->61->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->6->0\nvehicle_7: 0->4->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
83	farthest_insertion_6308	RelocateOperator(source_vehicle_id=0, source_position=2, target_vehicle_id=6, target_position=8)	vehicle_0: 0->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->4->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
84	variable_neighborhood_search_614b	InsertOperator(vehicle_id=7, node=28, position=1)	vehicle_0: 0->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->28->4->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
85	greedy_f4c4	InsertOperator(vehicle_id=0, node=55, position=6)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->28->4->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
86	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 2)])	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->4->28->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
87	farthest_insertion_6308	InsertOperator(vehicle_id=7, node=39, position=0)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->39->4->28->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
88	nearest_neighbor_54a9	InsertOperator(vehicle_id=7, node=48, position=1)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->39->48->4->28->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
89	variable_neighborhood_search_614b	InsertOperator(vehicle_id=7, node=50, position=0)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
90	nearest_neighbor_54a9	InsertOperator(vehicle_id=7, node=14, position=5)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->14->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
91	variable_neighborhood_search_614b	InsertOperator(vehicle_id=8, node=46, position=0)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->14->0\nvehicle_8: 0->46->0\nvehicle_9: 0->0\n
92	petal_algorithm_b384	InsertOperator(vehicle_id=8, node=20, position=2)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->4->28->14->0\nvehicle_8: 0->20->46->0\nvehicle_9: 0->0\n
93	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 6)])	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->14->28->4->48->39->50->0\nvehicle_8: 0->20->46->0\nvehicle_9: 0->0\n
94	variable_neighborhood_search_614b	InsertOperator(vehicle_id=8, node=54, position=2)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->14->28->4->48->39->50->0\nvehicle_8: 0->54->20->46->0\nvehicle_9: 0->0\n
95	greedy_f4c4	InsertOperator(vehicle_id=8, node=62, position=4)	vehicle_0: 0->55->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->14->28->4->48->39->50->0\nvehicle_8: 0->54->20->62->46->0\nvehicle_9: 0->0\n
96	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=6, target_vehicle_id=7, target_position=4)	vehicle_0: 0->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->14->28->4->55->48->39->50->0\nvehicle_8: 0->54->20->62->46->0\nvehicle_9: 0->0\n
97	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(0, 7)])	vehicle_0: 0->27->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->54->20->62->46->0\nvehicle_9: 0->0\n
98	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=8, target_position=2)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->46->0\nvehicle_9: 0->0\n
99	farthest_insertion_6308	RelocateOperator(source_vehicle_id=3, source_position=10, target_vehicle_id=6, target_position=5)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->34->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->46->0\nvehicle_9: 0->0\n
100	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=0, target_vehicle_id=8, target_position=1)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->46->34->0\nvehicle_9: 0->0\n
101	farthest_insertion_6308	RelocateOperator(source_vehicle_id=2, source_position=6, target_vehicle_id=8, target_position=2)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->46->34->71->0\nvehicle_9: 0->0\n
102	nearest_neighbor_54a9	InsertOperator(vehicle_id=8, node=36, position=8)	vehicle_0: 0->27->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->36->46->34->71->0\nvehicle_9: 0->0\n
103	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=33, position=1)	vehicle_0: 0->27->33->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->36->46->34->71->0\nvehicle_9: 0->0\n
104	farthest_insertion_6308	InsertOperator(vehicle_id=9, node=74, position=0)	vehicle_0: 0->27->33->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->3->54->20->62->36->46->34->71->0\nvehicle_9: 0->74->0\n
105	two_opt_0554	ReverseSegmentOperator(vehicle_id=8, segments=[(0, 8)])	vehicle_0: 0->27->33->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->63->49->65->30->37->75->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0\nvehicle_4: 0->57->7->73->31->76->32->70->47->0\nvehicle_5: 0->51->45->12->15->22->8->0\nvehicle_6: 0->53->68->18->60->66->41->9->19->13->61->6->0\nvehicle_7: 0->50->39->48->55->4->28->14->0\nvehicle_8: 0->71->34->46->36->62->20->54->3->0\nvehicle_9: 0->74->0\n
