-data: pr1002.tsp
-node_num: 1002
-visited_num: 1002
-current_cost: 334436.0
-current_solution: 75->74->73->76->97->98->96->95->133->132->100->118->116->117->115->114->113->111->112->302->301->300->303->110->109->108->107->106->993->102->104->105->103->101->99->131->128->127->125->253->252->249->246->247->248->244->243->242->262->230->234->220->214->213->219->221->222->223->233->232->231->229->224->497->500->501->503->502->504->505->506->507->508->498->499->509->998->510->511->512->486->487->488->495->494->490->489->485->484->491->483->482->492->493->496->225->226->227->228->263->245->261->260->264->265->266->267->268->270->259->269->254->255->258->257->256->120->121->119->123->122->124->126->129->130->136->137->144->145->146->147->148->143->142->149->150->151->994->251->250->241->239->237->238->240->236->235->218->215->212->211->210->216->217->190->189->191->192->188->187->193->196->198->208->209->207->206->204->205->199->197->200->203->202->201->195->194->186->185->152->153->154->155->163->156->157->161->184->183->182->995->181->158->159->160->171->180->179->178->177->176->175->174->173->172->169->170->162->164->165->166->167->168->141->140->139->138->135->134->94->93->92->91->90->89->88->86->84->85->87->77->78->81->82->83->79->80->51->48->47->46->45->306->305->304->990->282->278->277->279->273->271->272->469->479->478->481->480->513->514->522->523->529->530->531->533->532->534->535->537->536->528->525->527->526->524->521->515->516->520->519->517->518->564->563->545->544->538->539->540->825->828->831->830->832->833->829->834->835->836->1001->837->838->827->826->543->546->542->541->547->548->549->550->551->562->561->560->566->565->567->568->569->578->579->997->477->470->471->476->475->474->473->472->468->467->466->274->275->276->280->281->283->284->298->299->297->296->285->286->287->403->465->464->458->457->454->452->451->450->449->447->448->584->585->586->583->582->576->597->587->600->599->598->596->595->594->593->592->588->589->575->574->572->573->591->556->555->554->553->824->821->820->810->811->819->818->817->812->813->840->839->814->815->816->822->823->552->557->559->558->590->571->570->577->580->581->453->455->456->459->463->462->461->460->427->429->428->430->431->432->433->446->444->443->442->445->996->434->435->439->441->440->630->629->606->605->607->750->753->754->752->751->764->765->766->959->956->955->954->940->939->938->937->936->932->931->930->929->935->933->934->957->958->768->767->769->770->763->762->999->773->771->772->774->761->760->759->758->756->757->755->788->789->790->791->787->784->783->779->778->775->776->777->780->782->781->785->786->792->793->794->795->800->801->802->803->799->798->804->805->911->912->913->914->910->909->908->904->925->915->928->927->926->924->923->922->921->920->916->917->903->902->900->901->919->884->883->882->881->880->885->887->886->918->899->905->907->906->841->842->851->857->858->859->861->860->862->863->865->864->856->853->855->854->852->850->849->848->847->846->845->843->844->894->892->891->873->872->866->867->868->871->874->870->869->875->876->877->878->879->890->889->888->893->895->896->897->898->1000->808->809->806->807->797->796->601->602->603->604->608->609->610->611->612->626->627->628->631->438->437->436->423->424->426->425->422->421->420->419->418->417->404->402->401->406->405->416->415->414->413->412->411->410->409->407->408->379->376->375->374->373->634->633->632->991->625->624->613->731->614->615->730->729->732->749->748->747->746->745->744->742->740->741->743->733->734->737->738->739->735->736->707->704->703->702->701->962->961->960->992->953->952->941->942->943->944->945->946->947->951->950->948->949->963->964->965->966->700->967->972->973->976->977->978->975->974->979->980->981->971->970->968->699->698->697->696->705->693->694->695->706->708->709->712->710->711->713->715->714->720->716->689->692->969->982->983->984->985->986->691->690->688->687->717->719->718->721->722->728->726->727->723->724->725->667->666->679->686->685->684->987->988->989->683->682->681->680->678->677->676->675->674->673->672->671->670->668->669->665->664->663->662->616->617->618->619->623->622->620->621->635->636->637->638->372->639->644->645->648->649->650->647->646->651->652->653->643->642->640->371->370->369->368->377->365->366->367->378->380->381->384->382->383->385->387->386->392->388->361->364->641->654->655->656->657->658->363->362->360->359->389->391->390->393->394->400->398->399->395->396->397->339->338->351->358->357->356->659->660->661->355->354->353->352->350->349->348->347->346->345->344->343->342->340->341->337->336->335->334->288->289->290->291->295->294->292->293->307->308->309->310->44->311->316->317->320->321->322->319->318->323->324->325->315->314->312->43->42->41->40->49->37->38->39->50->52->53->56->54->55->57->59->58->64->60->33->36->313->326->327->328->329->330->35->34->32->31->29->28->331->332->333->27->26->25->30->23->24->22->20->19->18->17->21->61->62->63->65->66->72->70->71->67->68->69->11->10->16->15->14->12->13->9->8->7->6->4->3->5->2->1->0->75
-trajectory :
action_id	heuristic_name(hyper_parameter)->output_operator(parameter)
297	greedy_algorithm_3ca7()->InsertOperator(node=227, position=50)
298	greedy_algorithm_3ca7()->InsertOperator(node=467, position=164)
299	greedy_algorithm_3ca7()->InsertOperator(node=381, position=187)
300	greedy_algorithm_3ca7()->InsertOperator(node=179, position=113)
301	greedy_algorithm_3ca7()->InsertOperator(node=405, position=187)
302	greedy_algorithm_3ca7()->InsertOperator(node=383, position=190)
303	greedy_algorithm_3ca7()->InsertOperator(node=422, position=183)
304	greedy_algorithm_3ca7()->InsertOperator(node=468, position=165)
305	greedy_algorithm_3ca7()->InsertOperator(node=465, position=183)
306	greedy_algorithm_3ca7()->InsertOperator(node=394, position=194)
307	greedy_algorithm_3ca7()->InsertOperator(node=231, position=50)
308	greedy_algorithm_3ca7()->InsertOperator(node=382, position=194)
309	greedy_algorithm_3ca7()->InsertOperator(node=462, position=186)
310	greedy_algorithm_3ca7()->InsertOperator(node=408, position=194)
311	greedy_algorithm_3ca7()->InsertOperator(node=420, position=188)
312	greedy_algorithm_3ca7()->InsertOperator(node=237, position=96)
313	greedy_algorithm_3ca7()->InsertOperator(node=180, position=115)
314	greedy_algorithm_3ca7()->InsertOperator(node=238, position=97)
315	greedy_algorithm_3ca7()->InsertOperator(node=421, position=191)
316	greedy_algorithm_3ca7()->InsertOperator(node=409, position=198)
317	greedy_algorithm_3ca7()->InsertOperator(node=229, position=51)
318	greedy_algorithm_3ca7()->InsertOperator(node=174, position=120)
319	greedy_algorithm_3ca7()->InsertOperator(node=339, position=213)
320	greedy_algorithm_3ca7()->InsertOperator(node=187, position=100)
321	greedy_algorithm_3ca7()->InsertOperator(node=337, position=215)
322	greedy_algorithm_3ca7()->InsertOperator(node=177, position=121)
323	greedy_algorithm_3ca7()->InsertOperator(node=181, position=114)
324	greedy_algorithm_3ca7()->InsertOperator(node=338, position=217)
325	greedy_algorithm_3ca7()->InsertOperator(node=464, position=193)
326	greedy_algorithm_3ca7()->InsertOperator(node=461, position=196)
327	greedy_algorithm_3ca7()->InsertOperator(node=232, position=50)
328	greedy_algorithm_3ca7()->InsertOperator(node=226, position=53)
329	greedy_algorithm_3ca7()->InsertOperator(node=384, position=211)
330	greedy_algorithm_3ca7()->InsertOperator(node=417, position=202)
331	greedy_algorithm_3ca7()->InsertOperator(node=194, position=103)
332	greedy_algorithm_3ca7()->InsertOperator(node=419, position=203)
333	greedy_algorithm_3ca7()->InsertOperator(node=423, position=200)
334	greedy_algorithm_3ca7()->InsertOperator(node=234, position=50)
335	greedy_algorithm_3ca7()->InsertOperator(node=188, position=103)
336	greedy_algorithm_3ca7()->InsertOperator(node=175, position=128)
337	greedy_algorithm_3ca7()->InsertOperator(node=415, position=214)
338	greedy_algorithm_3ca7()->InsertOperator(node=393, position=222)
339	greedy_algorithm_3ca7()->InsertOperator(node=416, position=214)
340	greedy_algorithm_3ca7()->InsertOperator(node=379, position=219)
341	greedy_algorithm_3ca7()->InsertOperator(node=236, position=103)
342	greedy_algorithm_3ca7()->InsertOperator(node=225, position=54)
343	greedy_algorithm_3ca7()->InsertOperator(node=189, position=105)
344	greedy_algorithm_3ca7()->InsertOperator(node=233, position=51)
345	greedy_algorithm_3ca7()->InsertOperator(node=176, position=132)
346	greedy_algorithm_3ca7()->InsertOperator(node=425, position=209)
347	greedy_algorithm_3ca7()->InsertOperator(node=418, position=214)
348	greedy_algorithm_3ca7()->InsertOperator(node=424, position=209)
349	greedy_algorithm_3ca7()->InsertOperator(node=380, position=228)
350	greedy_algorithm_3ca7()->InsertOperator(node=191, position=107)
351	greedy_algorithm_3ca7()->InsertOperator(node=235, position=106)
352	greedy_algorithm_3ca7()->InsertOperator(node=460, position=210)
353	greedy_algorithm_3ca7()->InsertOperator(node=410, position=227)
354	greedy_algorithm_3ca7()->InsertOperator(node=193, position=111)
355	greedy_algorithm_3ca7()->InsertOperator(node=192, position=109)
356	greedy_algorithm_3ca7()->InsertOperator(node=413, position=229)
357	greedy_algorithm_3ca7()->InsertOperator(node=341, position=250)
358	greedy_algorithm_3ca7()->InsertOperator(node=385, position=240)
359	greedy_algorithm_3ca7()->InsertOperator(node=224, position=55)
360	greedy_algorithm_3ca7()->InsertOperator(node=414, position=230)
361	greedy_algorithm_3ca7()->InsertOperator(node=386, position=243)
362	greedy_algorithm_3ca7()->InsertOperator(node=195, position=114)
363	greedy_algorithm_3ca7()->InsertOperator(node=340, position=255)
364	greedy_algorithm_3ca7()->InsertOperator(node=459, position=211)
365	greedy_algorithm_3ca7()->InsertOperator(node=190, position=108)
366	greedy_algorithm_3ca7()->InsertOperator(node=220, position=51)
367	greedy_algorithm_3ca7()->InsertOperator(node=426, position=220)
368	greedy_algorithm_3ca7()->InsertOperator(node=221, position=52)
369	greedy_algorithm_3ca7()->InsertOperator(node=392, position=250)
370	greedy_algorithm_3ca7()->InsertOperator(node=222, position=53)
371	greedy_algorithm_3ca7()->InsertOperator(node=391, position=252)
372	greedy_algorithm_3ca7()->InsertOperator(node=458, position=215)
373	greedy_algorithm_3ca7()->InsertOperator(node=411, position=240)
374	greedy_algorithm_3ca7()->InsertOperator(node=378, position=246)
375	greedy_algorithm_3ca7()->InsertOperator(node=343, position=266)
376	greedy_algorithm_3ca7()->InsertOperator(node=412, position=240)
377	greedy_algorithm_3ca7()->InsertOperator(node=223, position=54)
378	greedy_algorithm_3ca7()->InsertOperator(node=427, position=222)
379	greedy_algorithm_3ca7()->InsertOperator(node=387, position=256)
380	greedy_algorithm_3ca7()->InsertOperator(node=196, position=119)
381	greedy_algorithm_3ca7()->InsertOperator(node=390, position=261)
382	greedy_algorithm_3ca7()->InsertOperator(node=201, position=120)
383	greedy_algorithm_3ca7()->InsertOperator(node=388, position=261)
384	greedy_algorithm_3ca7()->InsertOperator(node=217, position=112)
385	greedy_algorithm_3ca7()->InsertOperator(node=219, position=52)
386	greedy_algorithm_3ca7()->InsertOperator(node=218, position=113)
387	greedy_algorithm_3ca7()->InsertOperator(node=469, position=201)
388	greedy_algorithm_3ca7()->InsertOperator(node=389, position=266)
389	greedy_algorithm_3ca7()->InsertOperator(node=342, position=280)
390	greedy_algorithm_3ca7()->InsertOperator(node=344, position=279)
391	greedy_algorithm_3ca7()->InsertOperator(node=428, position=229)
392	greedy_algorithm_3ca7()->InsertOperator(node=457, position=223)
393	greedy_algorithm_3ca7()->InsertOperator(node=472, position=202)
394	greedy_algorithm_3ca7()->InsertOperator(node=377, position=258)
395	greedy_algorithm_3ca7()->InsertOperator(node=367, position=259)
396	greedy_algorithm_3ca7()->InsertOperator(node=197, position=123)
397	greedy_algorithm_3ca7()->InsertOperator(node=995, position=140)
398	greedy_algorithm_3ca7()->InsertOperator(node=456, position=227)
399	greedy_algorithm_3ca7()->InsertOperator(node=200, position=124)
400	greedy_algorithm_3ca7()->InsertOperator(node=214, position=52)
401	greedy_algorithm_3ca7()->InsertOperator(node=216, position=115)
402	greedy_algorithm_3ca7()->InsertOperator(node=198, position=125)
403	greedy_algorithm_3ca7()->InsertOperator(node=376, position=265)
404	greedy_algorithm_3ca7()->InsertOperator(node=429, position=238)
405	greedy_algorithm_3ca7()->InsertOperator(node=213, position=53)
406	greedy_algorithm_3ca7()->InsertOperator(node=366, position=269)
407	greedy_algorithm_3ca7()->InsertOperator(node=215, position=116)
408	greedy_algorithm_3ca7()->InsertOperator(node=349, position=296)
409	greedy_algorithm_3ca7()->InsertOperator(node=368, position=269)
410	greedy_algorithm_3ca7()->InsertOperator(node=350, position=297)
411	greedy_algorithm_3ca7()->InsertOperator(node=360, position=284)
412	greedy_algorithm_3ca7()->InsertOperator(node=470, position=210)
413	greedy_algorithm_3ca7()->InsertOperator(node=496, position=63)
414	greedy_algorithm_3ca7()->InsertOperator(node=361, position=286)
415	greedy_algorithm_3ca7()->InsertOperator(node=211, position=118)
416	greedy_algorithm_3ca7()->InsertOperator(node=199, position=130)
417	greedy_algorithm_3ca7()->InsertOperator(node=359, position=290)
418	greedy_algorithm_3ca7()->InsertOperator(node=473, position=214)
419	greedy_algorithm_3ca7()->InsertOperator(node=455, position=238)
420	greedy_algorithm_3ca7()->InsertOperator(node=351, position=306)
421	greedy_algorithm_3ca7()->InsertOperator(node=369, position=275)
422	greedy_algorithm_3ca7()->InsertOperator(node=210, position=119)
423	greedy_algorithm_3ca7()->InsertOperator(node=996, position=249)
424	greedy_algorithm_3ca7()->InsertOperator(node=471, position=215)
425	greedy_algorithm_3ca7()->InsertOperator(node=365, position=281)
426	greedy_algorithm_3ca7()->InsertOperator(node=345, position=314)
427	greedy_algorithm_3ca7()->InsertOperator(node=348, position=314)
428	greedy_algorithm_3ca7()->InsertOperator(node=434, position=251)
429	greedy_algorithm_3ca7()->InsertOperator(node=212, position=118)
430	greedy_algorithm_3ca7()->InsertOperator(node=430, position=251)
431	greedy_algorithm_3ca7()->InsertOperator(node=495, position=63)
432	greedy_algorithm_3ca7()->InsertOperator(node=352, position=316)
433	greedy_algorithm_3ca7()->InsertOperator(node=479, position=216)
434	greedy_algorithm_3ca7()->InsertOperator(node=207, position=133)
435	greedy_algorithm_3ca7()->InsertOperator(node=475, position=220)
436	greedy_algorithm_3ca7()->InsertOperator(node=362, position=303)
437	greedy_algorithm_3ca7()->InsertOperator(node=208, position=133)
438	greedy_algorithm_3ca7()->InsertOperator(node=474, position=222)
439	greedy_algorithm_3ca7()->InsertOperator(node=375, position=287)
440	greedy_algorithm_3ca7()->InsertOperator(node=435, position=260)
441	greedy_algorithm_3ca7()->InsertOperator(node=370, position=289)
442	greedy_algorithm_3ca7()->InsertOperator(node=436, position=261)
443	greedy_algorithm_3ca7()->InsertOperator(node=203, position=138)
444	greedy_algorithm_3ca7()->InsertOperator(node=205, position=135)
445	greedy_algorithm_3ca7()->InsertOperator(node=431, position=260)
446	greedy_algorithm_3ca7()->InsertOperator(node=454, position=249)
447	greedy_algorithm_3ca7()->InsertOperator(node=358, position=330)
448	greedy_algorithm_3ca7()->InsertOperator(node=202, position=140)
449	greedy_algorithm_3ca7()->InsertOperator(node=476, position=224)
450	greedy_algorithm_3ca7()->InsertOperator(node=346, position=337)
451	greedy_algorithm_3ca7()->InsertOperator(node=371, position=296)
452	greedy_algorithm_3ca7()->InsertOperator(node=374, position=296)
453	greedy_algorithm_3ca7()->InsertOperator(node=478, position=222)
454	greedy_algorithm_3ca7()->InsertOperator(node=364, position=318)
455	greedy_algorithm_3ca7()->InsertOperator(node=452, position=253)
456	greedy_algorithm_3ca7()->InsertOperator(node=206, position=135)
457	greedy_algorithm_3ca7()->InsertOperator(node=432, position=267)
458	greedy_algorithm_3ca7()->InsertOperator(node=363, position=322)
459	greedy_algorithm_3ca7()->InsertOperator(node=493, position=64)
460	greedy_algorithm_3ca7()->InsertOperator(node=357, position=342)
461	greedy_algorithm_3ca7()->InsertOperator(node=494, position=64)
462	greedy_algorithm_3ca7()->InsertOperator(node=372, position=303)
463	greedy_algorithm_3ca7()->InsertOperator(node=373, position=303)
464	greedy_algorithm_3ca7()->InsertOperator(node=353, position=346)
465	greedy_algorithm_3ca7()->InsertOperator(node=204, position=138)
466	greedy_algorithm_3ca7()->InsertOperator(node=433, position=271)
467	greedy_algorithm_3ca7()->InsertOperator(node=451, position=258)
468	greedy_algorithm_3ca7()->InsertOperator(node=477, position=227)
469	greedy_algorithm_3ca7()->InsertOperator(node=453, position=260)
470	greedy_algorithm_3ca7()->InsertOperator(node=492, position=65)
471	greedy_algorithm_3ca7()->InsertOperator(node=209, position=137)
472	greedy_algorithm_3ca7()->InsertOperator(node=347, position=358)
473	greedy_algorithm_3ca7()->InsertOperator(node=437, position=280)
474	greedy_algorithm_3ca7()->InsertOperator(node=450, position=262)
475	greedy_algorithm_3ca7()->InsertOperator(node=356, position=355)
476	greedy_algorithm_3ca7()->InsertOperator(node=445, position=278)
477	greedy_algorithm_3ca7()->InsertOperator(node=640, position=315)
478	greedy_algorithm_3ca7()->InsertOperator(node=439, position=282)
479	greedy_algorithm_3ca7()->InsertOperator(node=446, position=278)
480	greedy_algorithm_3ca7()->InsertOperator(node=480, position=229)
481	greedy_algorithm_3ca7()->InsertOperator(node=482, position=65)
482	greedy_algorithm_3ca7()->InsertOperator(node=639, position=319)
483	greedy_algorithm_3ca7()->InsertOperator(node=438, position=286)
484	greedy_algorithm_3ca7()->InsertOperator(node=641, position=343)
485	greedy_algorithm_3ca7()->InsertOperator(node=441, position=286)
486	greedy_algorithm_3ca7()->InsertOperator(node=443, position=281)
487	greedy_algorithm_3ca7()->InsertOperator(node=491, position=65)
488	greedy_algorithm_3ca7()->InsertOperator(node=440, position=289)
489	greedy_algorithm_3ca7()->InsertOperator(node=449, position=266)
490	greedy_algorithm_3ca7()->InsertOperator(node=442, position=284)
491	greedy_algorithm_3ca7()->InsertOperator(node=481, position=231)
492	greedy_algorithm_3ca7()->InsertOperator(node=490, position=65)
493	greedy_algorithm_3ca7()->InsertOperator(node=444, position=285)
494	greedy_algorithm_3ca7()->InsertOperator(node=498, position=63)
495	greedy_algorithm_3ca7()->InsertOperator(node=354, position=375)
496	greedy_algorithm_3ca7()->InsertOperator(node=497, position=63)
497	greedy_algorithm_3ca7()->InsertOperator(node=483, position=69)
498	greedy_algorithm_3ca7()->InsertOperator(node=637, position=331)
499	greedy_algorithm_3ca7()->InsertOperator(node=638, position=332)
500	greedy_algorithm_3ca7()->InsertOperator(node=634, position=331)
501	greedy_algorithm_3ca7()->InsertOperator(node=643, position=336)
502	greedy_algorithm_3ca7()->InsertOperator(node=642, position=337)
503	greedy_algorithm_3ca7()->InsertOperator(node=658, position=361)
504	greedy_algorithm_3ca7()->InsertOperator(node=355, position=383)
505	greedy_algorithm_3ca7()->InsertOperator(node=488, position=65)
506	greedy_algorithm_3ca7()->InsertOperator(node=636, position=333)
507	greedy_algorithm_3ca7()->InsertOperator(node=644, position=338)
508	greedy_algorithm_3ca7()->InsertOperator(node=635, position=333)
509	greedy_algorithm_3ca7()->InsertOperator(node=631, position=299)
510	greedy_algorithm_3ca7()->InsertOperator(node=997, position=238)
511	greedy_algorithm_3ca7()->InsertOperator(node=630, position=300)
512	greedy_algorithm_3ca7()->InsertOperator(node=633, position=336)
513	greedy_algorithm_3ca7()->InsertOperator(node=489, position=69)
514	greedy_algorithm_3ca7()->InsertOperator(node=645, position=345)
515	greedy_algorithm_3ca7()->InsertOperator(node=646, position=346)
516	greedy_algorithm_3ca7()->InsertOperator(node=652, position=347)
517	greedy_algorithm_3ca7()->InsertOperator(node=653, position=348)
518	greedy_algorithm_3ca7()->InsertOperator(node=499, position=65)
519	greedy_algorithm_3ca7()->InsertOperator(node=657, position=375)
520	greedy_algorithm_3ca7()->InsertOperator(node=629, position=303)
521	greedy_algorithm_3ca7()->InsertOperator(node=582, position=276)
522	greedy_algorithm_3ca7()->InsertOperator(node=487, position=66)
523	greedy_algorithm_3ca7()->InsertOperator(node=647, position=350)
524	greedy_algorithm_3ca7()->InsertOperator(node=583, position=277)
525	greedy_algorithm_3ca7()->InsertOperator(node=651, position=353)
526	greedy_algorithm_3ca7()->InsertOperator(node=485, position=72)
527	greedy_algorithm_3ca7()->InsertOperator(node=659, position=405)
528	greedy_algorithm_3ca7()->InsertOperator(node=632, position=344)
529	greedy_algorithm_3ca7()->InsertOperator(node=484, position=73)
530	greedy_algorithm_3ca7()->InsertOperator(node=447, position=279)
531	greedy_algorithm_3ca7()->InsertOperator(node=581, position=282)
532	greedy_algorithm_3ca7()->InsertOperator(node=628, position=311)
533	greedy_algorithm_3ca7()->InsertOperator(node=656, position=387)
534	greedy_algorithm_3ca7()->InsertOperator(node=486, position=66)
535	greedy_algorithm_3ca7()->InsertOperator(node=660, position=413)
536	greedy_algorithm_3ca7()->InsertOperator(node=648, position=358)
537	greedy_algorithm_3ca7()->InsertOperator(node=649, position=359)
538	greedy_algorithm_3ca7()->InsertOperator(node=448, position=281)
539	greedy_algorithm_3ca7()->InsertOperator(node=650, position=361)
540	greedy_algorithm_3ca7()->InsertOperator(node=584, position=282)
541	greedy_algorithm_3ca7()->InsertOperator(node=991, position=352)
542	greedy_algorithm_3ca7()->InsertOperator(node=654, position=394)
543	greedy_algorithm_3ca7()->InsertOperator(node=500, position=64)
544	greedy_algorithm_3ca7()->InsertOperator(node=655, position=396)
545	greedy_algorithm_3ca7()->InsertOperator(node=580, position=286)
546	greedy_algorithm_3ca7()->InsertOperator(node=661, position=424)
547	greedy_algorithm_3ca7()->InsertOperator(node=585, position=284)
548	greedy_algorithm_3ca7()->InsertOperator(node=512, position=67)
549	greedy_algorithm_3ca7()->InsertOperator(node=610, position=318)
550	greedy_algorithm_3ca7()->InsertOperator(node=627, position=319)
551	greedy_algorithm_3ca7()->InsertOperator(node=501, position=65)
552	greedy_algorithm_3ca7()->InsertOperator(node=624, position=360)
553	greedy_algorithm_3ca7()->InsertOperator(node=606, position=319)
554	greedy_algorithm_3ca7()->InsertOperator(node=579, position=247)
555	greedy_algorithm_3ca7()->InsertOperator(node=609, position=321)
556	greedy_algorithm_3ca7()->InsertOperator(node=586, position=288)
557	greedy_algorithm_3ca7()->InsertOperator(node=625, position=364)
558	greedy_algorithm_3ca7()->InsertOperator(node=506, position=66)
559	greedy_algorithm_3ca7()->InsertOperator(node=626, position=325)
560	greedy_algorithm_3ca7()->InsertOperator(node=607, position=323)
561	greedy_algorithm_3ca7()->InsertOperator(node=578, position=248)
562	greedy_algorithm_3ca7()->InsertOperator(node=605, position=324)
563	greedy_algorithm_3ca7()->InsertOperator(node=502, position=66)
564	greedy_algorithm_3ca7()->InsertOperator(node=622, position=372)
565	greedy_algorithm_3ca7()->InsertOperator(node=621, position=373)
566	greedy_algorithm_3ca7()->InsertOperator(node=511, position=70)
567	greedy_algorithm_3ca7()->InsertOperator(node=608, position=328)
568	greedy_algorithm_3ca7()->InsertOperator(node=503, position=66)
569	greedy_algorithm_3ca7()->InsertOperator(node=507, position=69)
570	greedy_algorithm_3ca7()->InsertOperator(node=611, position=333)
571	greedy_algorithm_3ca7()->InsertOperator(node=505, position=68)
572	greedy_algorithm_3ca7()->InsertOperator(node=620, position=379)
573	greedy_algorithm_3ca7()->InsertOperator(node=623, position=378)
574	greedy_algorithm_3ca7()->InsertOperator(node=576, position=298)
575	greedy_algorithm_3ca7()->InsertOperator(node=604, position=332)
576	greedy_algorithm_3ca7()->InsertOperator(node=504, position=68)
577	greedy_algorithm_3ca7()->InsertOperator(node=577, position=300)
578	greedy_algorithm_3ca7()->InsertOperator(node=508, position=72)
579	greedy_algorithm_3ca7()->InsertOperator(node=510, position=75)
580	greedy_algorithm_3ca7()->InsertOperator(node=575, position=302)
581	greedy_algorithm_3ca7()->InsertOperator(node=613, position=385)
582	greedy_algorithm_3ca7()->InsertOperator(node=574, position=303)
583	greedy_algorithm_3ca7()->InsertOperator(node=612, position=343)
584	greedy_algorithm_3ca7()->InsertOperator(node=509, position=75)
585	greedy_algorithm_3ca7()->InsertOperator(node=513, position=257)
586	greedy_algorithm_3ca7()->InsertOperator(node=587, position=304)
587	greedy_algorithm_3ca7()->InsertOperator(node=617, position=391)
588	greedy_algorithm_3ca7()->InsertOperator(node=618, position=392)
589	greedy_algorithm_3ca7()->InsertOperator(node=616, position=391)
590	greedy_algorithm_3ca7()->InsertOperator(node=619, position=394)
591	greedy_algorithm_3ca7()->InsertOperator(node=597, position=304)
592	greedy_algorithm_3ca7()->InsertOperator(node=615, position=392)
593	greedy_algorithm_3ca7()->InsertOperator(node=572, position=308)
594	greedy_algorithm_3ca7()->InsertOperator(node=614, position=393)
595	greedy_algorithm_3ca7()->InsertOperator(node=603, position=343)
596	greedy_algorithm_3ca7()->InsertOperator(node=571, position=309)
597	greedy_algorithm_3ca7()->InsertOperator(node=602, position=344)
598	greedy_algorithm_3ca7()->InsertOperator(node=570, position=310)
599	greedy_algorithm_3ca7()->InsertOperator(node=588, position=306)
600	greedy_algorithm_3ca7()->InsertOperator(node=573, position=310)
601	greedy_algorithm_3ca7()->InsertOperator(node=569, position=258)
602	greedy_algorithm_3ca7()->InsertOperator(node=601, position=348)
603	greedy_algorithm_3ca7()->InsertOperator(node=514, position=258)
604	greedy_algorithm_3ca7()->InsertOperator(node=589, position=309)
605	greedy_algorithm_3ca7()->InsertOperator(node=568, position=259)
606	greedy_algorithm_3ca7()->InsertOperator(node=590, position=315)
607	greedy_algorithm_3ca7()->InsertOperator(node=596, position=309)
608	greedy_algorithm_3ca7()->InsertOperator(node=567, position=259)
609	greedy_algorithm_3ca7()->InsertOperator(node=595, position=311)
610	greedy_algorithm_3ca7()->InsertOperator(node=522, position=259)
611	greedy_algorithm_3ca7()->InsertOperator(node=593, position=313)
612	greedy_algorithm_3ca7()->InsertOperator(node=591, position=320)
613	greedy_algorithm_3ca7()->InsertOperator(node=598, position=311)
614	greedy_algorithm_3ca7()->InsertOperator(node=592, position=315)
615	greedy_algorithm_3ca7()->InsertOperator(node=515, position=260)
616	greedy_algorithm_3ca7()->InsertOperator(node=566, position=261)
617	greedy_algorithm_3ca7()->InsertOperator(node=594, position=316)
618	greedy_algorithm_3ca7()->InsertOperator(node=565, position=262)
619	greedy_algorithm_3ca7()->InsertOperator(node=523, position=260)
620	greedy_algorithm_3ca7()->InsertOperator(node=558, position=328)
621	greedy_algorithm_3ca7()->InsertOperator(node=599, position=315)
622	greedy_algorithm_3ca7()->InsertOperator(node=516, position=262)
623	greedy_algorithm_3ca7()->InsertOperator(node=600, position=316)
624	greedy_algorithm_3ca7()->InsertOperator(node=998, position=76)
625	greedy_algorithm_3ca7()->InsertOperator(node=521, position=262)
626	greedy_algorithm_3ca7()->InsertOperator(node=529, position=262)
627	greedy_algorithm_3ca7()->InsertOperator(node=556, position=334)
628	greedy_algorithm_3ca7()->InsertOperator(node=517, position=266)
629	greedy_algorithm_3ca7()->InsertOperator(node=519, position=266)
630	greedy_algorithm_3ca7()->InsertOperator(node=731, position=428)
631	greedy_algorithm_3ca7()->InsertOperator(node=520, position=266)
632	greedy_algorithm_3ca7()->InsertOperator(node=564, position=269)
633	greedy_algorithm_3ca7()->InsertOperator(node=559, position=339)
634	greedy_algorithm_3ca7()->InsertOperator(node=729, position=434)
635	greedy_algorithm_3ca7()->InsertOperator(node=730, position=434)
636	greedy_algorithm_3ca7()->InsertOperator(node=555, position=339)
637	greedy_algorithm_3ca7()->InsertOperator(node=562, position=270)
638	greedy_algorithm_3ca7()->InsertOperator(node=560, position=271)
639	greedy_algorithm_3ca7()->InsertOperator(node=524, position=263)
640	greedy_algorithm_3ca7()->InsertOperator(node=563, position=271)
641	greedy_algorithm_3ca7()->InsertOperator(node=726, position=441)
642	greedy_algorithm_3ca7()->InsertOperator(node=557, position=344)
643	greedy_algorithm_3ca7()->InsertOperator(node=518, position=270)
644	greedy_algorithm_3ca7()->InsertOperator(node=561, position=274)
645	greedy_algorithm_3ca7()->InsertOperator(node=725, position=445)
646	greedy_algorithm_3ca7()->InsertOperator(node=728, position=444)
647	greedy_algorithm_3ca7()->InsertOperator(node=662, position=447)
648	greedy_algorithm_3ca7()->InsertOperator(node=528, position=263)
649	greedy_algorithm_3ca7()->InsertOperator(node=525, position=264)
650	greedy_algorithm_3ca7()->InsertOperator(node=724, position=448)
651	greedy_algorithm_3ca7()->InsertOperator(node=548, position=275)
652	greedy_algorithm_3ca7()->InsertOperator(node=794, position=389)
653	greedy_algorithm_3ca7()->InsertOperator(node=554, position=349)
654	greedy_algorithm_3ca7()->InsertOperator(node=526, position=265)
655	greedy_algorithm_3ca7()->InsertOperator(node=553, position=351)
656	greedy_algorithm_3ca7()->InsertOperator(node=663, position=455)
