-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->40->21->63->11->23->62->0
vehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0
vehicle_2: 0->34->8->68->61->41->15->55->9->54->33->31->0
vehicle_3: 0->7->52->79->28->14->71->10->0
vehicle_4: 0->13->42->53->72->70->67->36->73->49->0
vehicle_5: 0->38->58->32->45->50->76->66->0
vehicle_6: 0->74->5->29->60->39->3->0
vehicle_7: 0->12->44->6->30->59->27->17->0
vehicle_8: 0->64->46->25->75->20->24->37->2->48->0
vehicle_9: 0->4->22->18->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2142.0
-node_num: 80
-visited_num: 80
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
58	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=66, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
59	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=38, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
60	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=58, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
61	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=76, position=2)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->76->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
62	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=50, position=2)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->50->76->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
63	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=32, position=2)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->50->76->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
64	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=45, position=3)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
65	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=3, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->3->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
66	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=74, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->3->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
67	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=39, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->39->3->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
68	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=60, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->60->39->3->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
69	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=29, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->29->60->39->3->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
70	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=5, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
71	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=12, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
72	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=44, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
73	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=17, position=2)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
74	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=27, position=3)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
75	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=59, position=4)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
76	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=30, position=5)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
77	nearest_neighbor_99ba	InsertOperator(vehicle_id=7, node=6, position=6)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
78	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=64, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->0\nvehicle_9: 0->0\n
79	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=46, position=1)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->0\nvehicle_9: 0->0\n
80	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=25, position=2)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->0\nvehicle_9: 0->0\n
81	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=75, position=3)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->0\nvehicle_9: 0->0\n
82	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=20, position=4)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->0\nvehicle_9: 0->0\n
83	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=24, position=5)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->0\nvehicle_9: 0->0\n
84	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=2, position=6)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->2->0\nvehicle_9: 0->0\n
85	nearest_neighbor_99ba	InsertOperator(vehicle_id=8, node=37, position=7)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->2->37->0\nvehicle_9: 0->0\n
86	min_cost_insertion_7bfa	InsertOperator(vehicle_id=8, node=48, position=8)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->2->37->48->0\nvehicle_9: 0->0\n
87	min_cost_insertion_7bfa	InsertOperator(vehicle_id=9, node=22, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->2->37->48->0\nvehicle_9: 0->22->0\n
88	min_cost_insertion_7bfa	InsertOperator(vehicle_id=9, node=4, position=0)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->2->37->48->0\nvehicle_9: 0->4->22->0\n
89	min_cost_insertion_7bfa	InsertOperator(vehicle_id=9, node=18, position=2)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->17->27->59->30->6->0\nvehicle_8: 0->64->46->25->75->20->24->2->37->48->0\nvehicle_9: 0->4->22->18->0\n
90	two_opt_0554	ReverseSegmentOperator(vehicle_id=7, segments=[(2, 6)])	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->6->30->59->27->17->0\nvehicle_8: 0->64->46->25->75->20->24->2->37->48->0\nvehicle_9: 0->4->22->18->0\n
91	two_opt_0554	ReverseSegmentOperator(vehicle_id=8, segments=[(6, 7)])	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->6->30->59->27->17->0\nvehicle_8: 0->64->46->25->75->20->24->37->2->48->0\nvehicle_9: 0->4->22->18->0\n
92	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=2, segments=[(4, 7), (4, 9)])	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->41->15->55->9->54->33->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->38->58->32->45->50->76->66->0\nvehicle_6: 0->74->5->29->60->39->3->0\nvehicle_7: 0->12->44->6->30->59->27->17->0\nvehicle_8: 0->64->46->25->75->20->24->37->2->48->0\nvehicle_9: 0->4->22->18->0\n
