-data: LA20.jssp
-current_solution:
machine_0: 4->9->0->2->8->1->5->3->7->6
machine_1: 0->7->6->2->1->8->5->4->3->9
machine_2: 2->5->0->9->1->8->4->3->7->6
machine_3: 0->6->9->2->8->5->1->7->4->3
machine_4: 0->6->3->1->2->8->4->5->7->9
machine_5: 0->2->9->6->1->5->8->3->4->7
machine_6: 0->5->2->9->4->6->1->3->8->7
machine_7: 1->7->0->2->6->8->3->9->5->4
machine_8: 0->8->1->2->5->9->6->7->4->3
machine_9: 1->0->2->8->5->9->4->7->6->3

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1042
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
73	longest_processing_time_first_9dc9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6->9->3\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
74	longest_processing_time_first_9dc9	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6->9->3\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
75	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6->9->3\nmachine_7: 1->7->0->2->5->8\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
76	longest_processing_time_first_9dc9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6->9->3\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
77	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4->7\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6->9->3\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
78	_2opt_f9c1	SwapOperator(machine_id=6, job_id1=1, job_id2=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4->7\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->6->1->3\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
79	_2opt_f9c1	SwapOperator(machine_id=4, job_id1=5, job_id2=4)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->6->1->3\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
80	_2opt_f9c1	SwapOperator(machine_id=6, job_id1=6, job_id2=3)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
81	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8->9\n
82	least_work_remaining_66c9	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5->9\nmachine_9: 0->1->2->5->8->9\n
83	least_work_remaining_66c9	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8\nmachine_7: 1->7->0->2->5->8->3\nmachine_8: 0->8->1->2->5->9\nmachine_9: 0->1->2->5->8->9\n
84	least_work_remaining_66c9	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9\nmachine_9: 0->1->2->5->8->9\n
85	least_work_remaining_66c9	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9\nmachine_9: 0->1->2->5->8->9\n
86	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9\nmachine_9: 0->1->2->5->8->9\n
87	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9\nmachine_9: 0->1->2->5->8->9->7\n
88	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9->7\nmachine_9: 0->1->2->5->8->9->7\n
89	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9->7\nmachine_9: 0->1->2->5->8->9->7\n
90	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->3->1->6->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9->7\nmachine_9: 0->1->2->5->8->9->7\n
91	_2opt_f9c1	SwapOperator(machine_id=6, job_id1=3, job_id2=6)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9->7\nmachine_9: 0->1->2->5->8->9->7\n
92	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9\nmachine_8: 0->8->1->2->5->9->7\nmachine_9: 0->1->2->5->8->9->7\n
93	least_work_remaining_66c9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7\nmachine_9: 0->1->2->5->8->9->7\n
94	least_work_remaining_66c9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7\n
95	least_work_remaining_66c9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1->7\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6\n
96	least_work_remaining_66c9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6\n
97	least_work_remaining_66c9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9\nmachine_2: 2->5->0->9->1->8->7->6\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6\n
98	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->7->6\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6\n
99	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->7->6->4\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6\n
100	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->7->6->4\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6\n
101	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->7->6->4\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6->4\n
102	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=7, job_id2=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->5->8->3->9->6\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6->4\n
103	_2opt_f9c1	SwapOperator(machine_id=7, job_id1=5, job_id2=6)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5\nmachine_8: 0->8->1->2->5->9->7->6\nmachine_9: 0->1->2->5->8->9->7->6->4\n
104	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
105	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
106	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1->7->6\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
107	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
108	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
109	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4->3\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
110	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4->3\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
111	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4->3\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4\n
112	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4->3\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
113	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->7->4->3\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
114	_2opt_f9c1	SwapOperator(machine_id=5, job_id1=7, job_id2=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->6->7->3\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
115	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=6, job_id2=3)	machine_0: 4->9->0->2->8->5->1->7->6->3\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->3->7->6\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
116	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=7, job_id2=3)	machine_0: 4->9->0->2->8->5->1->3->6->7\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->3->7->6\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
117	shift_operator_109f	ShiftOperator(machine_id=0, job_id=5, new_position=6)	machine_0: 4->9->0->2->8->1->5->3->6->7\nmachine_1: 0->7->6->2->1->5->8->9->4->3\nmachine_2: 2->5->0->9->1->8->4->3->7->6\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
118	shift_operator_109f	ShiftOperator(machine_id=1, job_id=9, new_position=8)	machine_0: 4->9->0->2->8->1->5->3->6->7\nmachine_1: 0->7->6->2->1->5->8->4->9->3\nmachine_2: 2->5->0->9->1->8->4->3->7->6\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->7->6->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
119	shift_operator_109f	ShiftOperator(machine_id=8, job_id=7, new_position=7)	machine_0: 4->9->0->2->8->1->5->3->6->7\nmachine_1: 0->7->6->2->1->5->8->4->9->3\nmachine_2: 2->5->0->9->1->8->4->3->7->6\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->6->7->4->3\nmachine_9: 0->1->2->5->8->9->7->6->4->3\n
120	shift_operator_109f	ShiftOperator(machine_id=9, job_id=4, new_position=6)	machine_0: 4->9->0->2->8->1->5->3->6->7\nmachine_1: 0->7->6->2->1->5->8->4->9->3\nmachine_2: 2->5->0->9->1->8->4->3->7->6\nmachine_3: 0->6->9->2->8->5->1->7->4->3\nmachine_4: 0->6->3->1->2->4->8->5->7->9\nmachine_5: 0->2->9->1->5->8->6->3->4->7\nmachine_6: 0->5->2->9->4->6->1->3->8->7\nmachine_7: 1->7->0->2->6->8->3->9->5->4\nmachine_8: 0->8->1->2->5->9->6->7->4->3\nmachine_9: 0->1->2->5->8->9->4->7->6->3\n
