-data: LA20.jssp
-current_solution:
machine_0: 9->4->2->8->0->3->1->6->5->7
machine_1: 0->7->6->4->8->1->2->5->3->9
machine_2: 2->9->1->0->5->8->4->3->6->7
machine_3: 8->6->9->2->0->7->5->4->3->1
machine_4: 6->3->0->4->1->7->9->2->8->5
machine_5: 2->9->6->0->1->5->3->8->4->7
machine_6: 0->4->3->5->9->6->2->7->1->8
machine_7: 1->7->3->6->0->2->9->8->4->5
machine_8: 8->0->9->1->6->5->2->7->4->3
machine_9: 1->9->0->4->6->7->3->8->2->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 902
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
73	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6\nmachine_9: 1->9->0->4\n
74	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4\n
75	_2opt_f9c1	SwapOperator(machine_id=6, job_id1=3, job_id2=9)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4\n
76	longest_job_next_2e23	AdvanceOperator(job_id=8)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3->8\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4\n
77	longest_job_next_2e23	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3->8\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4\n
78	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=7, job_id2=2)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3->8\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4\n
79	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3->8\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4->6\n
80	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3->8\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4->6\n
81	shortest_job_next_5b42	AdvanceOperator(job_id=4)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4->6\n
82	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4\nmachine_9: 1->9->0->4->6\n
83	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4->2\nmachine_9: 1->9->0->4->6\n
84	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4->2\nmachine_9: 1->9->0->4->6\n
85	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6->4->2\nmachine_9: 1->9->0->4->6->7\n
86	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2\nmachine_8: 8->0->9->1->6->4->2\nmachine_9: 1->9->0->4->6->7\n
87	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2\nmachine_8: 8->0->9->1->6->4->2->5\nmachine_9: 1->9->0->4->6->7\n
88	shortest_job_next_5b42	AdvanceOperator(job_id=4)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5\nmachine_9: 1->9->0->4->6->7\n
89	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5\nmachine_9: 1->9->0->4->6->7\n
90	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5\nmachine_9: 1->9->0->4->6->7\n
91	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5\nmachine_9: 1->9->0->4->6->7->3\n
92	longest_processing_time_first_9dc9	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3\nmachine_9: 1->9->0->4->6->7->3\n
93	first_come_first_served_af26	AdvanceOperator(job_id=8)	machine_0: 4->9->2->8->0->3->1->6\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3\nmachine_9: 1->9->0->4->6->7->3->8\n
94	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 4->9->2->8->0->3->1->6->5\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3\nmachine_9: 1->9->0->4->6->7->3->8\n
95	shift_operator_109f	ShiftOperator(machine_id=0, job_id=4, new_position=1)	machine_0: 9->4->2->8->0->3->1->6->5\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3\nmachine_9: 1->9->0->4->6->7->3->8\n
96	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 9->4->2->8->0->3->1->6->5\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8\n
97	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 9->4->2->8->0->3->1->6->5\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2\n
98	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2\n
99	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4->8\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2\n
100	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4->8\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
101	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1\nmachine_7: 1->7->3->0->6->2->4->8\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
102	first_come_first_served_af26	AdvanceOperator(job_id=8)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->0->6->2->4->8\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
103	most_work_remaining_df20	AdvanceOperator(job_id=9)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->0->6->2->4->8->9\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
104	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->0->6->2->4->8->9->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
105	most_work_remaining_df20	AdvanceOperator(job_id=9)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->0->6->2->4->8->9->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
106	shift_operator_109f	ShiftOperator(machine_id=7, job_id=0, new_position=4)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->4->8->9->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
107	_2opt_f9c1	SwapOperator(machine_id=7, job_id1=4, job_id2=9)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
108	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
109	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->9->5->3->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
110	_2opt_f9c1	SwapOperator(machine_id=6, job_id1=9, job_id2=3)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->4->2->5->3->7\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
111	shift_operator_109f	ShiftOperator(machine_id=8, job_id=3, new_position=9)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->0->3->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->4->2->5->7->3\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
112	shift_operator_109f	ShiftOperator(machine_id=4, job_id=0, new_position=2)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->3->0->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->4->2->5->7->3\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
113	_2opt_f9c1	SwapOperator(machine_id=8, job_id1=4, job_id2=5)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->3->0->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->5->2->4->7->3\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
114	shift_operator_109f	ShiftOperator(machine_id=8, job_id=4, new_position=8)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->3->0->4->1->7->2->8->9->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->5->2->7->4->3\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
115	shift_operator_109f	ShiftOperator(machine_id=4, job_id=9, new_position=6)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->1->3\nmachine_4: 6->3->0->4->1->7->9->2->8->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->5->2->7->4->3\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
116	shift_operator_109f	ShiftOperator(machine_id=3, job_id=1, new_position=9)	machine_0: 9->4->2->8->0->3->1->6->5->7\nmachine_1: 0->7->6->4->8->1->2->5->3->9\nmachine_2: 2->9->1->0->5->8->4->3->6->7\nmachine_3: 8->6->9->2->0->7->5->4->3->1\nmachine_4: 6->3->0->4->1->7->9->2->8->5\nmachine_5: 2->9->6->0->1->5->3->8->4->7\nmachine_6: 0->4->3->5->9->6->2->7->1->8\nmachine_7: 1->7->3->6->0->2->9->8->4->5\nmachine_8: 8->0->9->1->6->5->2->7->4->3\nmachine_9: 1->9->0->4->6->7->3->8->2->5\n
