-data: LA08.jssp
-current_solution:
machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4
machine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9
machine_2: 1->3->14->0->5->4->11->7->2->10->9->8->6->12->13
machine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3
machine_4: 6->5->10->2->3->11->1->0->4->9->8->14->13->12->7

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 863
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
89	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4->9\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->9->4->13->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
90	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=9, job_id2=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4->9\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->13->4->9->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
91	shift_operator_109f	ShiftOperator(machine_id=2, job_id=2, new_position=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->13->4->9->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
92	shift_operator_109f	ShiftOperator(machine_id=3, job_id=4, new_position=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->13->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
93	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=12, job_id2=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->13->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
94	shift_operator_109f	ShiftOperator(machine_id=3, job_id=13, new_position=0)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
95	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=0, job_id2=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->13->14->7->11->0->12->8->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
96	shift_operator_109f	ShiftOperator(machine_id=0, job_id=9, new_position=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->3->5->6->13->14->7->11->0->12->8->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
97	shift_operator_109f	ShiftOperator(machine_id=1, job_id=12, new_position=12)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->3->5->6->13->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
98	shift_operator_109f	ShiftOperator(machine_id=4, job_id=7, new_position=14)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->3->5->6->13->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->13->7\n
99	shift_operator_109f	ShiftOperator(machine_id=1, job_id=13, new_position=3)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->13->7\n
100	shift_operator_109f	ShiftOperator(machine_id=4, job_id=12, new_position=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->10->11->7->2->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->13->12->7\n
101	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=10, job_id2=2)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->2->11->7->10->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->13->12->7\n
102	shift_operator_109f	ShiftOperator(machine_id=2, job_id=2, new_position=8)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->11->7->2->10->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->13->12->7\n
103	shift_operator_109f	ShiftOperator(machine_id=4, job_id=6, new_position=0)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4\nmachine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9\nmachine_2: 1->3->14->0->5->4->11->7->2->10->9->8->6->12->13\nmachine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3\nmachine_4: 6->5->10->2->3->11->1->0->4->9->8->14->13->12->7\n
